0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000003993e0 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000003993e0 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
0000000000399850 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
0000000000399c90 00000000000001cc t do_dead_code(exec_list*, bool)
0000000000399e60 0000000000000094 t do_dead_code_unlinked(exec_list*)
0000000000399f00 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
0000000000399f30 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
000000000039a060 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
000000000039a0e0 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
000000000039a550 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
000000000039a620 0000000000000028 t do_dead_code_local(exec_list*)
000000000039a650 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
000000000039a6d0 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
000000000039a700 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
000000000039a750 0000000000000188 t do_dead_functions(exec_list*)
000000000039a8e0 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
000000000039a8f0 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
000000000039a9f0 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
000000000039aa40 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
000000000039abc0 00000000000000d4 t opt_flip_matrices(exec_list*)
000000000039aca0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000039aca0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000039acb0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
000000000039acb0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
000000000039acb0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
000000000039acb0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
000000000039acc0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000039acc0 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000039acd0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000039ace0 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000039acf0 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
000000000039ae30 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
000000000039af00 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
000000000039afb0 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
000000000039b030 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
000000000039b030 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
000000000039b0c0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
000000000039b150 000000000000004c t do_function_inlining(exec_list*)
000000000039b1a0 000000000000055c t ir_call::generate_inline(ir_instruction*)
000000000039b700 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
000000000039b770 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
000000000039b7e0 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
000000000039b8a0 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
000000000039b940 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
000000000039b950 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
000000000039bb30 000000000000004c t do_if_simplification(exec_list*)
000000000039bb80 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
000000000039bdd0 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
000000000039c060 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
000000000039c220 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
000000000039c550 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
000000000039c630 0000000000000050 t do_minmax_prune(exec_list*)
000000000039c680 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
000000000039c6b0 0000000000000180 t handle_expression(ir_expression*)
000000000039c830 0000000000000064 t update_types(ir_instruction*, void*)
000000000039c8a0 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
000000000039c950 0000000000000124 t is_reduction(ir_instruction*, void*)
000000000039ca80 000000000000004c t do_rebalance_tree(exec_list*)
000000000039cad0 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
000000000039cae0 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
000000000039cbb0 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
000000000039cc10 000000000000004c t optimize_redundant_jumps(exec_list*)
000000000039cc60 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
000000000039cc70 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000039cc70 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000039cc80 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
000000000039cca0 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
000000000039ccb0 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
000000000039cd80 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
000000000039cdb0 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
000000000039ce00 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
000000000039ce70 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
000000000039cf30 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
000000000039d280 0000000000000328 t do_structure_splitting(exec_list*)
000000000039d5b0 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
000000000039d7b0 0000000000000050 t optimize_swizzles(exec_list*)
000000000039d800 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
000000000039d810 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
000000000039d810 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
000000000039d820 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
000000000039da10 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
000000000039da50 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
000000000039dac0 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
000000000039dae0 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
000000000039dc10 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
000000000039dc30 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
000000000039dd10 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
000000000039dd80 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
000000000039ddf0 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
000000000039de20 0000000000000064 t do_tree_grafting(exec_list*)
000000000039de90 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
000000000039df30 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
000000000039df30 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
000000000039df40 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
000000000039df90 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
000000000039e0d0 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
000000000039e130 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
000000000039e220 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
000000000039e260 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
000000000039e3c0 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
000000000039e430 0000000000000064 t do_vectorize(exec_list*)
000000000039e4a0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
000000000039e4a0 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
000000000039e4b0 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
000000000039e510 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
000000000039e520 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
000000000039e530 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
000000000039e590 0000000000000058 t propagate_invariance(exec_list*)
000000000039e5f0 0000000000000048 t string_to_uint_map_ctor
000000000039e640 0000000000000074 t string_to_uint_map_dtor
000000000039e6c0 00000000000000c0 t yytnamerr(char*, char const*)
000000000039e780 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
000000000039ea00 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
000000000039ea30 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
000000000039ea70 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
000000000039eac0 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
00000000003a6990 00000000000000f8 t yy_get_previous_state(void*)
00000000003a6a90 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
00000000003a6cc0 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
00000000003a6d70 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
00000000003a6da0 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
00000000003a6e40 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
00000000003a6f00 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
00000000003a6f70 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
00000000003a6fe0 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
00000000003a7060 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
00000000003a70e0 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
00000000003a71a0 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
00000000003b4840 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
00000000003b48d0 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
00000000003b4990 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
00000000003b4a40 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
00000000003b4ae0 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
00000000003b4b60 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
00000000003b4ba0 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
00000000003b4bb0 00000000000000d0 t glcpp_error
00000000003b4c80 00000000000000bc t glcpp_warning
00000000003b4d40 0000000000000330 t glcpp_preprocess
00000000003b5070 00000000000000e0 t yy_get_previous_state
00000000003b5150 0000000000000030 t yy_fatal_error.constprop.0
00000000003b5180 00000000000000a0 t glcpp_ensure_buffer_stack
00000000003b5220 00000000000000b4 t glcpp__switch_to_buffer
00000000003b52e0 000000000000006c t glcpp__delete_buffer
00000000003b5350 000000000000006c t glcpp__flush_buffer
00000000003b53c0 000000000000007c t glcpp__init_buffer
00000000003b5440 000000000000007c t glcpp__create_buffer
00000000003b54c0 00000000000000bc t glcpp_restart
00000000003b5580 0000000000002710 t glcpp_lex
00000000003b7c90 000000000000008c t glcpp_pop_buffer_state
00000000003b7d20 00000000000000bc t glcpp__scan_buffer
00000000003b7de0 00000000000000a4 t glcpp__scan_bytes
00000000003b7e90 0000000000000098 t glcpp_lex_init_extra
00000000003b7f30 000000000000007c t glcpp_lex_destroy
00000000003b7fb0 0000000000000034 t glcpp_lex_set_source_string
00000000003b7ff0 00000000000000c0 t yytnamerr
00000000003b80b0 0000000000000280 t yysyntax_error
00000000003b8330 0000000000000088 t yy_stack_print
00000000003b83c0 00000000000000d4 t _check_for_reserved_macro_name
00000000003b84a0 00000000000000b0 t _glcpp_parser_skip_stack_push_if
00000000003b8550 000000000000019c t _glcpp_parser_evaluate_defined_in_list
00000000003b86f0 0000000000000124 t yy_symbol_print.constprop.0
00000000003b8820 0000000000000078 t yydestruct.isra.0
00000000003b88a0 0000000000000288 t _macro_equal
00000000003b8b30 000000000000009c t glcpp_parser_copy_defines
00000000003b8bd0 00000000000000c8 t _define_object_macro
00000000003b8ca0 0000000000000130 t _define_function_macro
00000000003b8dd0 00000000000000d0 t _token_list_copy
00000000003b8ea0 00000000000000a0 t _token_list_create_with_one_ival
00000000003b8f40 00000000000000b0 t add_builtin_define
00000000003b8ff0 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
00000000003b9260 00000000000001a4 t _token_print
00000000003b9410 00000000000004b8 t _glcpp_parser_apply_pastes
00000000003b98d0 0000000000000900 t _glcpp_parser_expand_token_list
00000000003ba1d0 000000000000019c t _glcpp_parser_expand_and_lex_from
00000000003ba370 0000000000000108 t glcpp_parser_create
00000000003ba480 000000000000203c t glcpp_parser_parse
00000000003bc4c0 0000000000000034 t glcpp_parser_destroy
00000000003bc500 000000000000002c t glcpp_parser_resolve_implicit_version
00000000003bc530 0000000000000060 T glsl_type::record_key_hash(void const*)
00000000003bc590 000000000000005c t hash_free_type_function(hash_entry*)
00000000003bc5f0 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003bc5f0 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003bc680 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003bc680 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003bc700 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003bc700 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003bc7e0 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003bc7e0 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003bc8c0 0000000000000008 t glsl_type::~glsl_type()
00000000003bc8c0 0000000000000008 T glsl_type::~glsl_type()
00000000003bc8d0 0000000000000088 t glsl_type::contains_sampler() const
00000000003bc960 0000000000000078 t glsl_type::contains_array() const
00000000003bc9e0 000000000000009c t glsl_type::contains_integer() const
00000000003bca80 0000000000000088 t glsl_type::contains_double() const
00000000003bcb10 0000000000000098 t glsl_type::contains_opaque() const
00000000003bcbb0 0000000000000088 t glsl_type::contains_subroutine() const
00000000003bcc40 00000000000000c4 t glsl_type::sampler_index() const
00000000003bcd10 0000000000000088 t glsl_type::contains_image() const
00000000003bcda0 00000000000000fc t glsl_type::get_base_type() const
00000000003bcea0 0000000000000048 t glsl_type::get_scalar_type() const
00000000003bcef0 000000000000003c t glsl_type_singleton_init_or_ref
00000000003bcf30 00000000000000e4 t glsl_type_singleton_decref
00000000003bd020 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003bd020 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003bd180 00000000000000dc t glsl_type::vec(unsigned int)
00000000003bd260 00000000000000dc t glsl_type::f16vec(unsigned int)
00000000003bd340 00000000000000dc t glsl_type::dvec(unsigned int)
00000000003bd420 00000000000000dc t glsl_type::ivec(unsigned int)
00000000003bd500 00000000000000dc t glsl_type::uvec(unsigned int)
00000000003bd5e0 00000000000000dc t glsl_type::bvec(unsigned int)
00000000003bd6c0 00000000000000dc t glsl_type::i64vec(unsigned int)
00000000003bd7a0 00000000000000dc t glsl_type::u64vec(unsigned int)
00000000003bd880 00000000000000dc t glsl_type::i16vec(unsigned int)
00000000003bd960 00000000000000dc t glsl_type::u16vec(unsigned int)
00000000003bda40 00000000000000dc t glsl_type::i8vec(unsigned int)
00000000003bdb20 00000000000000dc t glsl_type::u8vec(unsigned int)
00000000003bdc00 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
00000000003be1b0 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000003be570 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
00000000003be900 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
00000000003bea00 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
00000000003beac0 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
00000000003bec30 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
00000000003becb0 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
00000000003bed00 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003bee00 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003bef10 000000000000011c t glsl_type::get_subroutine_instance(char const*)
00000000003bf030 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
00000000003bf3a0 00000000000000a4 t glsl_type::field_type(char const*) const
00000000003bf450 0000000000000090 t glsl_type::field_index(char const*) const
00000000003bf4e0 0000000000000138 t glsl_type::component_slots() const
00000000003bf620 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
00000000003bf780 00000000000000f0 t glsl_type::uniform_locations() const
00000000003bf870 0000000000000138 t glsl_type::varying_count() const
00000000003bf9b0 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
00000000003bfb60 0000000000000264 t glsl_type::std140_base_alignment(bool) const
00000000003bfdd0 0000000000000390 t glsl_type::std140_size(bool) const
00000000003c0160 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
00000000003c0350 0000000000000310 t glsl_type::std430_size(bool) const
00000000003c0660 000000000000005c t glsl_type::std430_array_stride(bool) const
00000000003c06c0 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
00000000003c0820 0000000000000064 t glsl_type::coordinate_components() const
00000000003c0890 0000000000000378 t encode_type_to_blob
00000000003c0c10 00000000000002a4 t decode_type_from_blob
00000000003c0ec0 0000000000000080 t _mesa_shader_stage_to_string
00000000003c0f40 000000000000013c t cso_set_vertex_elements_direct
00000000003c1080 0000000000000114 t cso_single_sampler.part.0
00000000003c11a0 0000000000000078 t cso_init_vbuf.constprop.0
00000000003c1220 000000000000026c t sanitize_hash
00000000003c1490 000000000000016c t cso_set_vertex_buffers_direct
00000000003c1600 00000000000005a4 t cso_destroy_context
00000000003c1bb0 0000000000000138 t cso_create_context
00000000003c1cf0 0000000000000138 t cso_set_blend
00000000003c1e30 0000000000000110 t cso_set_depth_stencil_alpha
00000000003c1f40 0000000000000110 t cso_set_rasterizer
00000000003c2050 0000000000000028 t cso_set_fragment_shader_handle
00000000003c2080 0000000000000028 t cso_set_vertex_shader_handle
00000000003c20b0 000000000000006c t cso_set_framebuffer
00000000003c2120 000000000000007c t cso_set_viewport
00000000003c21a0 0000000000000054 t cso_set_viewport_dims
00000000003c2200 0000000000000044 t cso_set_blend_color
00000000003c2250 0000000000000028 t cso_set_sample_mask
00000000003c2280 000000000000002c t cso_set_min_samples
00000000003c22b0 000000000000002c t cso_set_stencil_ref
00000000003c22e0 000000000000008c t cso_set_render_condition
00000000003c2370 0000000000000030 t cso_set_geometry_shader_handle
00000000003c23a0 0000000000000030 t cso_set_tessctrl_shader_handle
00000000003c23d0 0000000000000030 t cso_set_tesseval_shader_handle
00000000003c2400 0000000000000030 t cso_set_compute_shader_handle
00000000003c2430 0000000000000034 t cso_set_vertex_elements
00000000003c2470 000000000000001c t cso_set_vertex_buffers
00000000003c2490 000000000000025c t cso_set_vertex_buffers_and_elements
00000000003c26f0 00000000000000a0 t cso_set_samplers
00000000003c2790 00000000000001b4 t cso_set_sampler_views
00000000003c2950 0000000000000194 t cso_set_shader_images
00000000003c2af0 0000000000000188 t cso_set_stream_outputs
00000000003c2c80 0000000000000184 t cso_set_constant_buffer
00000000003c2e10 00000000000000dc t cso_save_constant_buffer_slot0
00000000003c2ef0 000000000000019c t cso_restore_constant_buffer_slot0
00000000003c3090 00000000000004fc t cso_save_state
00000000003c3590 000000000000084c t cso_restore_state
00000000003c3de0 0000000000000020 t cso_draw_vbo
00000000003c3e00 0000000000000068 t cso_draw_arrays
00000000003c3e70 0000000000000064 t cso_draw_arrays_instanced
00000000003c3ee0 0000000000000278 t cso_data_rehash
00000000003c4160 00000000000000c8 t cso_hash_insert
00000000003c4230 0000000000000014 t cso_hash_init
00000000003c4250 0000000000000070 t cso_hash_deinit
00000000003c42c0 0000000000000020 t cso_hash_iter_key
00000000003c42e0 0000000000000064 t cso_hash_data_next
00000000003c4350 00000000000000cc t cso_hash_take
00000000003c4420 0000000000000038 t cso_hash_first_node
00000000003c4460 0000000000000008 t cso_hash_size
00000000003c4470 00000000000000a4 t cso_hash_erase
00000000003c4520 0000000000000064 t cso_hash_contains
00000000003c4590 0000000000000008 t tgsi_build_header
00000000003c45a0 0000000000000014 t tgsi_build_processor
00000000003c45c0 0000000000000024 t tgsi_default_full_declaration
00000000003c45f0 000000000000020c t tgsi_build_full_declaration
00000000003c4800 0000000000000010 t tgsi_default_full_immediate
00000000003c4810 00000000000000b8 t tgsi_build_full_immediate
00000000003c48d0 000000000000000c t tgsi_default_instruction
00000000003c48e0 0000000000000098 t tgsi_default_full_instruction
00000000003c4980 0000000000000554 t tgsi_build_full_instruction
00000000003c4ee0 0000000000000034 t tgsi_default_full_property
00000000003c4f20 00000000000000e0 t tgsi_build_full_property
00000000003c5000 000000000000004c t tgsi_full_src_register_from_dst
00000000003c5050 0000000000000090 t dump_ctx_printf
00000000003c50e0 00000000000000b0 t _dump_writemask.part.0
00000000003c5190 0000000000000070 t prolog
00000000003c5200 000000000000029c t iter_immediate
00000000003c54a0 0000000000000228 t iter_property
00000000003c56d0 0000000000000e3c t iter_instruction
00000000003c6510 0000000000000a20 t iter_declaration
00000000003c6f30 0000000000000070 t tgsi_dump_to_file
00000000003c6fa0 0000000000000008 t tgsi_dump
00000000003c6fb0 0000000000000040 t transform_decl
00000000003c6ff0 0000000000000208 t transform_instr
00000000003c7200 00000000000000c0 t tgsi_emulate
00000000003c72c0 0000000000000040 t tgsi_get_generic_gl_varying_index
00000000003c7300 00000000000001d4 t tgsi_get_gl_varying_semantic
00000000003c74e0 00000000000000f0 t tgsi_get_sysval_semantic
00000000003c75d0 0000000000000028 t tgsi_get_opcode_info
00000000003c7600 0000000000000024 t tgsi_get_opcode_name
00000000003c7630 0000000000000134 t tgsi_iterate_shader
00000000003c7770 0000000000000038 t tgsi_parse_init
00000000003c77b0 0000000000000004 t tgsi_parse_free
00000000003c77c0 0000000000000020 t tgsi_parse_end_of_tokens
00000000003c77e0 000000000000042c t tgsi_parse_token
00000000003c7c10 0000000000000054 t tgsi_dup_tokens
00000000003c7c70 0000000000000008 t tgsi_alloc_tokens
00000000003c7c80 0000000000000004 t tgsi_free_tokens
00000000003c7c90 0000000000000598 t scan_src_operand
00000000003c8230 0000000000001048 t tgsi_scan_shader
00000000003c9280 0000000000000024 t tgsi_file_name
00000000003c92b0 0000000000000044 t emit_property
00000000003c9300 0000000000000044 t emit_immediate
00000000003c9350 0000000000000044 t emit_declaration
00000000003c93a0 0000000000000044 t emit_instruction
00000000003c93f0 00000000000002b0 t tgsi_transform_shader
00000000003c96a0 0000000000000178 t match_or_expand_immediate
00000000003c9820 000000000000004c t tokens_error
00000000003c9870 0000000000000104 t get_tokens
00000000003c9980 00000000000000c0 t emit_decl_semantic
00000000003c9a40 00000000000000ec t alloc_temporary
00000000003c9b30 0000000000000230 t decl_immediate
00000000003c9d60 0000000000000018 t ureg_property
00000000003c9d80 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
00000000003c9ec0 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
00000000003c9f00 000000000000003c t ureg_DECL_vs_input
00000000003c9f40 000000000000003c t ureg_DECL_input
00000000003c9f80 0000000000000114 t ureg_DECL_system_value
00000000003ca0a0 0000000000000160 t ureg_DECL_output_layout
00000000003ca200 0000000000000038 t ureg_DECL_output
00000000003ca240 0000000000000040 t ureg_DECL_constant2D
00000000003ca280 0000000000000160 t ureg_DECL_constant
00000000003ca3e0 00000000000000a0 t ureg_DECL_hw_atomic
00000000003ca480 0000000000000008 t ureg_DECL_temporary
00000000003ca490 0000000000000008 t ureg_DECL_local_temporary
00000000003ca4a0 00000000000000b4 t ureg_DECL_array_temporary
00000000003ca560 0000000000000024 t ureg_release_temporary
00000000003ca590 0000000000000048 t ureg_DECL_address
00000000003ca5e0 00000000000000d0 t ureg_DECL_sampler
00000000003ca6b0 00000000000000b8 t ureg_DECL_sampler_view
00000000003ca770 00000000000000bc t ureg_DECL_image
00000000003ca830 00000000000000a8 t ureg_DECL_buffer
